city,hotel_name,beds,daily_price,occupied
Salt Lake City,The Grand America Hotel,4,591.5,0
Salt Lake City,The Grand America Hotel,3,561.5,0
Salt Lake City,The Grand America Hotel,2,531.5,0
Salt Lake City,The Grand America Hotel,3,561.5,0
Salt Lake City,The Grand America Hotel,4,591.5,0
Salt Lake City,The Grand America Hotel,2,531.5,0
Salt Lake City,Kimpton Hotel Monaco,1,304.2,0
Salt Lake City,Kimpton Hotel Monaco,2,334.2,0
Salt Lake City,Kimpton Hotel Monaco,3,364.2,0
Salt Lake City,Kimpton Hotel Monaco,2,334.2,0
Salt Lake City,Kimpton Hotel Monaco,2,334.2,0
Salt Lake City,Kimpton Hotel Monaco,2,334.2,0
Salt Lake City,Kimpton Hotel Monaco,3,364.2,0
Salt Lake City,Kimpton Hotel Monaco,3,364.2,0
Salt Lake City,Kimpton Hotel Monaco,3,364.2,0
Salt Lake City,Kimpton Hotel Monaco,2,334.2,0
Salt Lake City,AC Hotel by Marriott,3,172.4,0
Salt Lake City,AC Hotel by Marriott,2,142.4,0
Salt Lake City,AC Hotel by Marriott,3,172.4,0
Salt Lake City,AC Hotel by Marriott,4,202.4,0
Salt Lake City,AC Hotel by Marriott,3,172.4,0
Salt Lake City,AC Hotel by Marriott,3,172.4,0
Salt Lake City,AC Hotel by Marriott,3,172.4,0
Salt Lake City,AC Hotel by Marriott,3,172.4,0
Salt Lake City,AC Hotel by Marriott,2,142.4,0
Salt Lake City,AC Hotel by Marriott,2,142.4,0
Salt Lake City,The Little America Hotel,3,380.0,0
Salt Lake City,The Little America Hotel,2,350.0,0
Salt Lake City,The Little America Hotel,3,380.0,0
Salt Lake City,The Little America Hotel,3,380.0,0
Salt Lake City,The Little America Hotel,3,380.0,0
Salt Lake City,The Little America Hotel,2,350.0,0
Salt Lake City,The Little America Hotel,4,410.0,0
Salt Lake City,The Little America Hotel,2,350.0,0
Salt Lake City,The Little America Hotel,2,350.0,0
Salt Lake City,The Little America Hotel,3,380.0,0
Salt Lake City,Residence Inn by Marriott,2,120.7,0
Salt Lake City,Residence Inn by Marriott,2,120.7,0
Salt Lake City,Residence Inn by Marriott,3,150.7,0
Salt Lake City,Residence Inn by Marriott,3,150.7,0
Salt Lake City,Residence Inn by Marriott,2,120.7,0
Salt Lake City,Residence Inn by Marriott,3,150.7,0
Salt Lake City,Residence Inn by Marriott,2,120.7,0
Salt Lake City,Residence Inn by Marriott,3,150.7,0
Salt Lake City,Residence Inn by Marriott,2,120.7,0
Salt Lake City,Residence Inn by Marriott,3,150.7,0
Salt Lake City,Hilton Salt Lake City Center,1,297.1,0
Salt Lake City,Hilton Salt Lake City Center,3,357.1,0
Salt Lake City,Hilton Salt Lake City Center,2,327.1,0
Salt Lake City,Hilton Salt Lake City Center,2,327.1,0
Salt Lake City,Hilton Salt Lake City Center,3,357.1,0
Salt Lake City,Hilton Salt Lake City Center,2,327.1,0
Salt Lake City,Hilton Salt Lake City Center,3,357.1,0
Salt Lake City,Hilton Salt Lake City Center,3,357.1,0
Salt Lake City,Hilton Salt Lake City Center,3,357.1,0
Salt Lake City,Hilton Salt Lake City Center,2,327.1,0
New Orleans,Windsor Court Hotel,2,533.7,0
New Orleans,Windsor Court Hotel,1,503.7,0
New Orleans,Windsor Court Hotel,3,563.7,0
New Orleans,Windsor Court Hotel,2,533.7,0
New Orleans,Windsor Court Hotel,2,533.7,0
New Orleans,Windsor Court Hotel,2,533.7,0
New Orleans,Windsor Court Hotel,3,563.7,0
New Orleans,Windsor Court Hotel,2,533.7,0
New Orleans,Windsor Court Hotel,3,563.7,0
New Orleans,Windsor Court Hotel,2,533.7,0
New Orleans,Nopsi Hotel,3,557.4,0
New Orleans,Nopsi Hotel,3,557.4,0
New Orleans,Nopsi Hotel,3,557.4,0
New Orleans,Nopsi Hotel,3,557.4,0
New Orleans,Nopsi Hotel,2,527.4,0
New Orleans,Nopsi Hotel,3,557.4,0
New Orleans,Nopsi Hotel,2,527.4,0
New Orleans,Nopsi Hotel,3,557.4,0
New Orleans,Nopsi Hotel,3,557.4,0
New Orleans,Nopsi Hotel,3,557.4,0
New Orleans,Blake Hotel New Orleans,3,367.2,0
New Orleans,Blake Hotel New Orleans,2,337.2,0
New Orleans,Blake Hotel New Orleans,3,367.2,0
New Orleans,Blake Hotel New Orleans,3,367.2,0
New Orleans,Blake Hotel New Orleans,3,367.2,0
New Orleans,Blake Hotel New Orleans,3,367.2,0
New Orleans,Blake Hotel New Orleans,3,367.2,0
New Orleans,Blake Hotel New Orleans,3,367.2,0
New Orleans,Blake Hotel New Orleans,3,367.2,0
New Orleans,Blake Hotel New Orleans,3,367.2,0
New Orleans,Holiday Inn New Orleans-Downtown Superdome,2,314.4,0
New Orleans,Holiday Inn New Orleans-Downtown Superdome,3,344.4,0
New Orleans,Holiday Inn New Orleans-Downtown Superdome,2,314.4,0
New Orleans,Holiday Inn New Orleans-Downtown Superdome,2,314.4,0
New Orleans,Holiday Inn New Orleans-Downtown Superdome,3,344.4,0
New Orleans,Holiday Inn New Orleans-Downtown Superdome,2,314.4,0
New Orleans,Holiday Inn New Orleans-Downtown Superdome,3,344.4,0
New Orleans,Holiday Inn New Orleans-Downtown Superdome,3,344.4,0
New Orleans,Holiday Inn New Orleans-Downtown Superdome,3,344.4,0
New Orleans,Holiday Inn New Orleans-Downtown Superdome,3,344.4,0
New Orleans,Four Points by Sheraton French Quarter,3,342.9,0
New Orleans,Four Points by Sheraton French Quarter,3,342.9,0
New Orleans,Four Points by Sheraton French Quarter,3,342.9,0
New Orleans,Four Points by Sheraton French Quarter,3,342.9,0
New Orleans,Four Points by Sheraton French Quarter,2,312.9,0
New Orleans,Four Points by Sheraton French Quarter,3,342.9,0
New Orleans,Four Points by Sheraton French Quarter,2,312.9,0
New Orleans,Four Points by Sheraton French Quarter,3,342.9,0
New Orleans,Four Points by Sheraton French Quarter,2,312.9,0
New Orleans,Four Points by Sheraton French Quarter,3,342.9,0
New Orleans,Brent House Hotel,2,122.1,0
New Orleans,Brent House Hotel,2,122.1,0
New Orleans,Brent House Hotel,3,152.1,0
New Orleans,Brent House Hotel,2,122.1,0
New Orleans,Brent House Hotel,2,122.1,0
New Orleans,Brent House Hotel,2,122.1,0
New Orleans,Brent House Hotel,3,152.1,0
New Orleans,Brent House Hotel,3,152.1,0
New Orleans,Brent House Hotel,3,152.1,0
New Orleans,Brent House Hotel,3,152.1,0
Washington,The Dupont Circle Hotel,2,555.8,0
Washington,The Dupont Circle Hotel,2,555.8,0
Washington,The Dupont Circle Hotel,1,525.8,0
Washington,The Dupont Circle Hotel,3,585.8,0
Washington,The Dupont Circle Hotel,3,585.8,0
Washington,The Dupont Circle Hotel,3,585.8,0
Washington,The Dupont Circle Hotel,2,555.8,0
Washington,The Dupont Circle Hotel,3,585.8,0
Washington,The Dupont Circle Hotel,3,585.8,0
Washington,The Dupont Circle Hotel,2,555.8,0
Washington,The Mayflower Hotel,2,540.4,0
Washington,The Mayflower Hotel,3,570.4,0
Washington,The Mayflower Hotel,2,540.4,0
Washington,The Mayflower Hotel,2,540.4,0
Washington,The Mayflower Hotel,2,540.4,0
Washington,The Mayflower Hotel,2,540.4,0
Washington,The Mayflower Hotel,2,540.4,0
Washington,The Mayflower Hotel,3,570.4,0
Washington,The Mayflower Hotel,3,570.4,0
Washington,The Mayflower Hotel,2,540.4,0
Washington,Hyatt Regency Washington,2,337.5,0
Washington,Hyatt Regency Washington,2,337.5,0
Washington,Hyatt Regency Washington,2,337.5,0
Washington,Hyatt Regency Washington,2,337.5,0
Washington,Hyatt Regency Washington,3,367.5,0
Washington,Hyatt Regency Washington,1,307.5,0
Washington,Hyatt Regency Washington,3,367.5,0
Washington,Hyatt Regency Washington,2,337.5,0
Washington,Hyatt Regency Washington,2,337.5,0
Washington,Hyatt Regency Washington,3,367.5,0
Washington,Glover Park Hotel,2,320.8,0
Washington,Glover Park Hotel,2,320.8,0
Washington,Glover Park Hotel,2,320.8,0
Washington,Glover Park Hotel,3,350.8,0
Washington,Glover Park Hotel,2,320.8,0
Washington,Glover Park Hotel,2,320.8,0
Washington,Glover Park Hotel,2,320.8,0
Washington,Glover Park Hotel,3,350.8,0
Washington,Glover Park Hotel,2,320.8,0
Washington,Glover Park Hotel,2,320.8,0
Washington,Courtyard by Marriott,2,136.6,0
Washington,Courtyard by Marriott,3,166.6,0
Washington,Courtyard by Marriott,2,136.6,0
Washington,Courtyard by Marriott,3,166.6,0
Washington,Courtyard by Marriott,2,136.6,0
Washington,Courtyard by Marriott,3,166.6,0
Washington,Courtyard by Marriott,2,136.6,0
Washington,Courtyard by Marriott,4,196.6,0
Washington,Courtyard by Marriott,3,166.6,0
Washington,Courtyard by Marriott,3,166.6,0
Washington,Wyndham Garden,3,170.2,0
Washington,Wyndham Garden,3,170.2,0
Washington,Wyndham Garden,2,140.2,0
Washington,Wyndham Garden,3,170.2,0
Washington,Wyndham Garden,3,170.2,0
Washington,Wyndham Garden,2,140.2,0
Washington,Wyndham Garden,2,140.2,0
Washington,Wyndham Garden,2,140.2,0
Washington,Wyndham Garden,2,140.2,0
Washington,Wyndham Garden,2,140.2,0
Minneapolis,The Chambers Hotel,3,573.1,0
Minneapolis,The Chambers Hotel,3,573.1,0
Minneapolis,The Chambers Hotel,2,543.1,0
Minneapolis,The Chambers Hotel,3,573.1,0
Minneapolis,The Chambers Hotel,3,573.1,0
Minneapolis,The Chambers Hotel,3,573.1,0
Minneapolis,The Chambers Hotel,3,573.1,0
Minneapolis,The Chambers Hotel,2,543.1,0
Minneapolis,The Chambers Hotel,2,543.1,0
Minneapolis,The Chambers Hotel,3,573.1,0
Minneapolis,Royal Sonesta,2,526.4,0
Minneapolis,Royal Sonesta,3,556.4,0
Minneapolis,Royal Sonesta,2,526.4,0
Minneapolis,Royal Sonesta,3,556.4,0
Minneapolis,Royal Sonesta,3,556.4,0
Minneapolis,Royal Sonesta,3,556.4,0
Minneapolis,Royal Sonesta,3,556.4,0
Minneapolis,Royal Sonesta,3,556.4,0
Minneapolis,Royal Sonesta,2,526.4,0
Minneapolis,Royal Sonesta,3,556.4,0
Minneapolis,Millennium Minneapolis,3,373.7,0
Minneapolis,Millennium Minneapolis,3,373.7,0
Minneapolis,Millennium Minneapolis,2,343.7,0
Minneapolis,Millennium Minneapolis,3,373.7,0
Minneapolis,Millennium Minneapolis,3,373.7,0
Minneapolis,Millennium Minneapolis,3,373.7,0
Minneapolis,Millennium Minneapolis,3,373.7,0
Minneapolis,Millennium Minneapolis,2,343.7,0
Minneapolis,Millennium Minneapolis,2,343.7,0
Minneapolis,Millennium Minneapolis,3,373.7,0
Minneapolis,InterContinental St. Paul Riverfront,2,321.9,0
Minneapolis,InterContinental St. Paul Riverfront,3,351.9,0
Minneapolis,InterContinental St. Paul Riverfront,2,321.9,0
Minneapolis,InterContinental St. Paul Riverfront,3,351.9,0
Minneapolis,InterContinental St. Paul Riverfront,2,321.9,0
Minneapolis,InterContinental St. Paul Riverfront,2,321.9,0
Minneapolis,InterContinental St. Paul Riverfront,2,321.9,0
Minneapolis,InterContinental St. Paul Riverfront,2,321.9,0
Minneapolis,InterContinental St. Paul Riverfront,4,381.9,0
Minneapolis,InterContinental St. Paul Riverfront,2,321.9,0
Minneapolis,Embassy Suites Minneapolis,2,123.9,0
Minneapolis,Embassy Suites Minneapolis,3,153.9,0
Minneapolis,Embassy Suites Minneapolis,1,93.9,0
Minneapolis,Embassy Suites Minneapolis,2,123.9,0
Minneapolis,Embassy Suites Minneapolis,2,123.9,0
Minneapolis,Embassy Suites Minneapolis,3,153.9,0
Minneapolis,Embassy Suites Minneapolis,2,123.9,0
Minneapolis,Embassy Suites Minneapolis,3,153.9,0
Minneapolis,Embassy Suites Minneapolis,2,123.9,0
Minneapolis,Embassy Suites Minneapolis,3,153.9,0
Minneapolis,Hyatt Place Minneapolis,2,138.1,0
Minneapolis,Hyatt Place Minneapolis,3,168.1,0
Minneapolis,Hyatt Place Minneapolis,3,168.1,0
Minneapolis,Hyatt Place Minneapolis,2,138.1,0
Minneapolis,Hyatt Place Minneapolis,3,168.1,0
Minneapolis,Hyatt Place Minneapolis,2,138.1,0
Minneapolis,Hyatt Place Minneapolis,2,138.1,0
Minneapolis,Hyatt Place Minneapolis,2,138.1,0
Minneapolis,Hyatt Place Minneapolis,2,138.1,0
Minneapolis,Hyatt Place Minneapolis,2,138.1,0
Miami,Acqualina Resort and Residences,3,560.8,0
Miami,Acqualina Resort and Residences,2,530.8,0
Miami,Acqualina Resort and Residences,2,530.8,0
Miami,Acqualina Resort and Residences,2,530.8,0
Miami,Acqualina Resort and Residences,2,530.8,0
Miami,Acqualina Resort and Residences,3,560.8,0
Miami,Acqualina Resort and Residences,3,560.8,0
Miami,Acqualina Resort and Residences,3,560.8,0
Miami,Acqualina Resort and Residences,3,560.8,0
Miami,Acqualina Resort and Residences,2,530.8,0
Miami,The Betsy Hotel,1,495.8,0
Miami,The Betsy Hotel,3,555.8,0
Miami,The Betsy Hotel,2,525.8,0
Miami,The Betsy Hotel,3,555.8,0
Miami,The Betsy Hotel,2,525.8,0
Miami,The Betsy Hotel,2,525.8,0
Miami,The Betsy Hotel,3,555.8,0
Miami,The Betsy Hotel,3,555.8,0
Miami,The Betsy Hotel,2,525.8,0
Miami,The Betsy Hotel,2,525.8,0
Miami,Eurostars Langford,3,386.6,0
Miami,Eurostars Langford,2,356.6,0
Miami,Eurostars Langford,2,356.6,0
Miami,Eurostars Langford,3,386.6,0
Miami,Eurostars Langford,2,356.6,0
Miami,Eurostars Langford,2,356.6,0
Miami,Eurostars Langford,2,356.6,0
Miami,Eurostars Langford,2,356.6,0
Miami,Eurostars Langford,3,386.6,0
Miami,Eurostars Langford,2,356.6,0
Miami,Miami Marriott Dadeland,2,351.2,0
Miami,Miami Marriott Dadeland,2,351.2,0
Miami,Miami Marriott Dadeland,2,351.2,0
Miami,Miami Marriott Dadeland,3,381.2,0
Miami,Miami Marriott Dadeland,4,411.2,0
Miami,Miami Marriott Dadeland,2,351.2,0
Miami,Miami Marriott Dadeland,1,321.2,0
Miami,Miami Marriott Dadeland,2,351.2,0
Miami,Miami Marriott Dadeland,2,351.2,0
Miami,Miami Marriott Dadeland,3,381.2,0
Miami,Hyatt Regency Miami,3,176.4,0
Miami,Hyatt Regency Miami,3,176.4,0
Miami,Hyatt Regency Miami,3,176.4,0
Miami,Hyatt Regency Miami,3,176.4,0
Miami,Hyatt Regency Miami,2,146.4,0
Miami,Hyatt Regency Miami,2,146.4,0
Miami,Hyatt Regency Miami,2,146.4,0
Miami,Hyatt Regency Miami,2,146.4,0
Miami,Hyatt Regency Miami,3,176.4,0
Miami,Hyatt Regency Miami,1,116.4,0
Miami,THesis Hotel Miami,3,163.8,0
Miami,THesis Hotel Miami,3,163.8,0
Miami,THesis Hotel Miami,3,163.8,0
Miami,THesis Hotel Miami,2,133.8,0
Miami,THesis Hotel Miami,2,133.8,0
Miami,THesis Hotel Miami,2,133.8,0
Miami,THesis Hotel Miami,2,133.8,0
Miami,THesis Hotel Miami,3,163.8,0
Miami,THesis Hotel Miami,3,163.8,0
Miami,THesis Hotel Miami,2,133.8,0
El Paso,Hotel Paso Del Norte,3,364.5,0
El Paso,Hotel Paso Del Norte,3,364.5,0
El Paso,Hotel Paso Del Norte,3,364.5,0
El Paso,Hotel Paso Del Norte,3,364.5,0
El Paso,Hotel Paso Del Norte,3,364.5,0
El Paso,Hotel Paso Del Norte,2,334.5,0
El Paso,Hotel Paso Del Norte,3,364.5,0
El Paso,Hotel Paso Del Norte,3,364.5,0
El Paso,Hotel Paso Del Norte,3,364.5,0
El Paso,Hotel Paso Del Norte,2,334.5,0
El Paso,Stanton House El Paso,2,340.9,0
El Paso,Stanton House El Paso,3,370.9,0
El Paso,Stanton House El Paso,3,370.9,0
El Paso,Stanton House El Paso,3,370.9,0
El Paso,Stanton House El Paso,2,340.9,0
El Paso,Stanton House El Paso,2,340.9,0
El Paso,Stanton House El Paso,2,340.9,0
El Paso,Stanton House El Paso,2,340.9,0
El Paso,Stanton House El Paso,3,370.9,0
El Paso,Stanton House El Paso,2,340.9,0
El Paso,The Plaza Hotel Pioneer Park,2,337.8,0
El Paso,The Plaza Hotel Pioneer Park,2,337.8,0
El Paso,The Plaza Hotel Pioneer Park,3,367.8,0
El Paso,The Plaza Hotel Pioneer Park,3,367.8,0
El Paso,The Plaza Hotel Pioneer Park,3,367.8,0
El Paso,The Plaza Hotel Pioneer Park,3,367.8,0
El Paso,The Plaza Hotel Pioneer Park,2,337.8,0
El Paso,The Plaza Hotel Pioneer Park,2,337.8,0
El Paso,The Plaza Hotel Pioneer Park,3,367.8,0
El Paso,The Plaza Hotel Pioneer Park,2,337.8,0
El Paso,Hilton Garden Inn El Paso University,2,137.5,0
El Paso,Hilton Garden Inn El Paso University,2,137.5,0
El Paso,Hilton Garden Inn El Paso University,2,137.5,0
El Paso,Hilton Garden Inn El Paso University,2,137.5,0
El Paso,Hilton Garden Inn El Paso University,3,167.5,0
El Paso,Hilton Garden Inn El Paso University,4,197.5,0
El Paso,Hilton Garden Inn El Paso University,2,137.5,0
El Paso,Hilton Garden Inn El Paso University,4,197.5,0
El Paso,Hilton Garden Inn El Paso University,4,197.5,0
El Paso,Hilton Garden Inn El Paso University,2,137.5,0
El Paso,Hawthorn Suites,2,134.4,0
El Paso,Hawthorn Suites,3,164.4,0
El Paso,Hawthorn Suites,2,134.4,0
El Paso,Hawthorn Suites,2,134.4,0
El Paso,Hawthorn Suites,2,134.4,0
El Paso,Hawthorn Suites,1,104.4,0
El Paso,Hawthorn Suites,3,164.4,0
El Paso,Hawthorn Suites,2,134.4,0
El Paso,Hawthorn Suites,2,134.4,0
El Paso,Hawthorn Suites,2,134.4,0
El Paso,Quality Suites University,2,126.9,0
El Paso,Quality Suites University,4,186.9,0
El Paso,Quality Suites University,2,126.9,0
